Time_ms,Piezo
9568,0
9589,0
9609,0
9630,0
9650,0
9671,0
9691,857
9712,0
9732,0
9753,0
9773,0
9794,0
9814,0
9834,0
9855,0
9875,0
9895,205
9916,0
9936,0
9956,0
9977,0
9997,0
10018,0
10038,0
10059,0
10079,501
10100,0
10120,0
10141,0
10161,0
10182,0
10202,0
10223,0
10243,837
10264,0
10284,0
10305,0
10325,0
10345,0
10366,0
10386,0
10407,851
10427,0
10448,0
10468,0
10489,0
10509,0
10530,0
10550,0
10570,0
10590,608
10611,0
10631,0
10652,0
10672,0
10693,0
10713,0
10734,0
10754,867
10775,11
10795,0
10815,0
10836,0
10856,0
10877,0
10897,0
10918,0
10938,886
10959,0
10979,0
11000,0
11020,0
11041,0
11061,0
11082,0
11102,0
11123,0
11143,744
11164,0
11184,0
11205,0
11225,0
11246,0
11266,0
11285,0
11306,846
11327,0
11347,0
11367,0
11388,0
11408,0
11429,0
11449,0
11470,0
11490,866
11511,0
11531,0
11552,0
11572,0
11593,0
11613,0
11634,0
11654,0
11675,0
11695,760
11716,0
11736,0
11757,0
11777,0
11797,0
11818,0
11838,0
11859,0
11879,240
11900,0
11920,0
11941,0
11961,0
11982,0
12001,0
12022,0
12042,0
12063,862
12083,0
12104,0
12124,0
12145,0
12165,0
12186,0
12206,0
12227,0
12247,790
12268,0
12288,0
12308,0
12329,0
12349,0
12370,0
12390,0
12411,0
12431,932
12452,0
12472,0
12493,0
12513,0
12534,0
12554,0
12575,0
12595,0
12616,852
12636,0
12657,0
12677,0
12697,0
12717,0
12738,0
12758,0
12778,0
12799,766
12819,0
12840,0
12860,0
12881,0
12901,0
12922,0
12942,0
12963,955
12983,0
13004,0
13024,0
13045,0
13065,0
13086,0
13106,0
13127,0
13147,802
13168,0
13188,0
13209,0
13229,0
13250,0
13270,0
13290,0
13311,0
13331,868
13352,0
13372,0
13393,0
13412,0
13433,0
13453,0
13474,0
13494,0
13515,829
13535,0
13556,0
13576,0
13597,0
13617,0
13638,0
13658,0
13679,0
13699,734
13720,0
13740,0
13761,0
13781,0
13801,0
13822,0
13842,0
13863,0
13883,818
13904,0
13924,0
13945,0
13965,0
13986,0
14006,0
14027,0
14047,0
14067,95
14087,0
14108,0
14128,0
14149,0
14169,0
14190,0
14210,0
14231,890
14251,0
14271,0
14292,0
14312,0
14333,0
14353,0
14374,0
14394,838
14415,0
14435,0
14456,0
14476,0
14497,0
14517,0
14538,0
14558,0
14579,0
14599,0
14620,0
14640,0
14661,0
14681,0
14702,948
14722,629
14743,0
14763,0
14783,0
14804,0
14823,0
14844,0
14864,0
14885,754
14905,0
14926,0
14946,0
14967,0
14987,895
15008,541
15028,0
15049,0
15069,0
