Time_ms,Piezo
9569,632
9590,0
9610,0
9631,0
9651,0
9672,0
9692,0
9713,0
9733,0
9753,738
9774,0
9795,0
9814,0
9834,0
9855,0
9875,0
9896,0
9916,0
9937,691
9957,0
9978,0
9998,0
10019,0
10039,0
10060,0
10080,0
10101,849
10121,0
10142,0
10162,0
10183,0
10203,0
10224,0
10244,0
10265,873
10285,0
10306,0
10326,0
10346,0
10367,0
10387,0
10408,0
10428,996
10449,0
10469,0
10489,0
10509,0
10530,0
10550,0
10571,0
10591,737
10612,0
10632,0
10653,0
10673,0
10694,0
10714,0
10735,0
10755,0
10776,804
10796,0
10817,0
10837,0
10857,0
10878,0
10898,0
10919,0
10939,0
10960,905
10980,0
11001,0
11021,0
11042,0
11062,0
11083,0
11103,0
11124,895
11144,171
11165,0
11185,0
11206,0
11226,0
11246,0
11266,0
11287,0
11307,864
11327,0
11348,0
11368,0
11389,0
11409,0
11430,0
11450,0
11471,0
11491,0
11512,840
11532,279
11553,0
11573,0
11594,0
11614,0
11635,0
11655,0
11676,556
11696,748
11717,291
11737,0
11758,0
11778,0
11799,0
11819,0
11839,0
11860,0
11880,0
11901,665
11921,0
11942,0
11962,0
11983,0
12003,0
12024,0
12044,0
12065,0
12085,911
12106,0
12126,0
12147,0
12166,0
12187,0
12207,0
12228,0
12248,0
12269,0
12289,874
12309,0
12330,0
12350,0
12371,0
12391,0
12412,0
12432,0
12453,0
12473,889
12494,0
12514,0
12535,0
12555,0
12576,0
12596,0
12617,0
12637,0
12658,830
12678,0
12699,0
12719,0
12740,0
12760,0
12781,0
12800,0
12820,0
12841,604
12861,0
12882,0
12902,0
12923,0
12943,0
12964,0
12984,0
13005,0
13025,824
13046,0
13066,0
13087,0
13107,0
13128,0
13148,0
13169,0
13189,0
13210,751
13230,0
13251,0
13271,0
13292,0
13312,0
13332,0
13353,0
13373,894
13394,0
13414,0
13435,0
13455,0
13476,0
13496,0
13516,0
13536,1007
13558,45
13578,0
13599,0
13618,0
13639,0
13659,0
13680,0
13700,0
13721,0
13741,907
13762,0
13782,0
13802,0
13823,0
13843,0
13864,0
13884,0
13905,0
13925,0
13946,539
13966,0
13987,0
14007,0
14028,0
14048,0
14069,0
14089,0
14110,0
14130,888
14151,0
14171,0
14192,0
14212,0
14233,0
14253,0
14273,0
14293,824
14314,0
14334,0
14354,0
14375,0
14395,0
14416,0
14436,0
14457,0
14477,783
14498,0
14518,0
14539,0
14559,0
14580,0
14600,0
14621,0
14641,0
14662,839
14682,0
14703,0
14723,0
14744,0
14764,0
14785,0
14805,0
14825,893
14846,0
14866,0
14887,0
14907,0
14928,0
14948,0
14969,0
