Time_ms,Piezo
9569,886
9590,0
9610,0
9631,0
9651,0
9672,0
9691,0
9712,0
9732,0
9753,870
9773,0
9794,0
9814,0
9834,0
9855,0
9875,0
9896,0
9916,0
9937,835
9957,208
9978,0
9998,0
10019,0
10039,0
10060,0
10080,0
10101,0
10121,0
10142,799
10162,0
10183,0
10203,0
10224,0
10244,0
10265,0
10285,0
10306,0
10326,0
10346,0
10367,248
10387,0
10408,0
10428,0
10448,0
10468,0
10489,0
10509,0
10530,0
10550,0
10571,698
10591,0
10612,0
10632,0
10653,0
10673,0
10694,0
10714,0
10735,0
10755,885
10776,42
10796,0
10817,0
10837,0
10857,0
10878,0
10898,0
10919,0
10939,0
10960,689
10980,0
11001,0
11021,0
11042,0
11062,0
11083,0
11103,0
11124,0
11143,118
11165,1
11184,0
11205,0
11225,0
11246,0
11266,0
11287,0
11307,0
11327,889
11348,0
11368,0
11389,0
11409,0
11430,0
11450,0
11471,0
11491,0
11512,853
11532,0
11553,0
11573,0
11594,0
11614,0
11635,0
11655,0
11676,0
11696,0
11717,825
11737,0
11758,0
11778,0
11799,0
11819,0
11838,0
11859,0
11879,0
11900,0
11920,0
11941,475
11961,0
11982,0
12002,0
12023,0
12043,0
12064,0
12084,0
12105,0
12125,808
12146,0
12166,0
12187,0
12207,0
12228,0
12248,0
12269,0
12289,0
12309,875
12330,0
12350,0
12371,0
12391,0
12412,0
12432,0
12453,0
12473,0
12493,882
12514,0
12534,0
12554,0
12575,0
12595,0
12616,0
12636,0
12657,0
12677,0
12698,905
12718,201
12739,0
12759,0
12780,0
12800,0
12820,0
12841,0
12861,0
12882,0
12902,822
12923,0
12943,0
12964,0
12984,0
13005,0
13025,0
13046,0
13066,0
13087,0
13107,626
13128,0
13148,0
13169,0
13189,0
13210,0
13229,0
13250,0
13270,879
13290,0
13311,0
13331,0
13352,0
13372,0
13393,0
13413,0
13434,0
13454,0
13475,771
13495,0
13516,0
13536,0
13557,0
13577,0
13598,0
13618,0
13639,0
13659,883
13680,0
13700,0
13721,0
13741,0
13762,0
13782,0
13802,0
13823,0
13843,0
13864,0
13884,640
13905,0
13925,0
13945,0
13965,0
13986,0
14006,0
14027,0
14047,0
14068,0
14088,0
14109,368
14129,0
14150,0
14170,0
14191,0
14211,0
14232,0
14252,0
14273,0
14293,715
14313,0
14334,0
14354,0
14375,0
14395,0
14416,0
14436,0
14457,0
14477,560
14498,0
14518,0
14539,0
14559,0
14580,0
14599,0
14620,0
14640,802
14661,0
14681,0
14702,0
14722,0
14743,0
14763,0
14783,0
14804,739
14824,0
14845,0
14865,0
14886,0
14906,0
14927,0
14947,0
14968,835
14988,0
15009,0
15029,0
15050,0
15070,0
15091,0
15111,0
15132,0
15152,653
15173,0
15193,0
15214,0
15234,0
15255,0
15275,0
15295,0
15316,0
15335,898
15357,0
15376,0
15397,0
15417,0
15438,0
15458,0
15479,0
15499,0
15520,831
15540,0
15561,0
15581,0
15602,0
15622,0
15643,0
15663,0
15684,0
15704,800
15725,0
15745,0
15765,0
15786,0
15806,0
15827,353
15847,440
15868,0
15888,32
15909,102
15929,118
15950,123
15970,0
15991,0
16011,0
16032,0
16052,0
16073,0
16093,0
16114,0
16134,0
16155,0
16175,0
16196,0
16216,3
16236,117
16257,0
16276,0
16297,0
16317,0
16338,0
16358,0
16379,2
16399,1
