Time_ms,Piezo
0,0
20,0
41,0
60,0
81,0
101,0
122,0
142,0
163,0
183,0
203,0
223,66
244,0
264,0
285,0
305,0
326,0
346,0
367,531
386,0
407,0
427,0
447,0
468,0
488,0
509,0
529,0
549,0
569,0
590,0
610,0
631,0
651,324
672,0
692,0
713,0
733,0
754,0
774,0
795,0
814,0
835,0
855,0
876,0
896,0
916,0
937,0
957,0
978,0
998,0
1019,0
1039,0
1059,0
1079,0
1100,0
1120,0
1141,0
1161,0
1182,0
1202,886
1223,0
1243,0
1264,0
1284,0
1305,0
1324,0
1345,0
1365,0
1385,0
1406,0
1426,0
1447,0
1467,0
1488,0
1508,526
1529,0
1549,0
1570,0
1589,0
1610,0
1630,0
1651,0
1671,325
1692,0
1712,0
1733,0
1753,0
1774,0
1794,0
1815,0
1835,0
1854,0
1875,0
1895,0
1916,0
1936,0
1957,0
1977,95
1998,0
2018,0
2039,0
2059,0
2080,0
2100,0
2120,858
2140,28
2161,0
2181,0
2202,0
2222,0
2243,0
2263,0
2284,875
2304,604
2324,252
2345,0
2365,0
2386,0
2406,0
2427,0
2447,0
2467,1023
2487,0
2508,0
2528,0
2549,0
2569,0
2590,0
2610,0
2631,0
2651,0
2672,0
2692,0
2713,0
2732,0
2753,0
2773,0
2793,833
2814,0
2834,0
2855,0
2875,0
2896,0
2916,0
2937,0
2957,594
2978,0
2998,0
3019,0
3038,0
3059,0
3079,0
3100,0
3120,816
3141,0
3161,0
3182,0
3202,0
3223,0
3243,0
3263,0
3284,401
3304,0
3324,0
3344,0
3365,0
3385,0
3406,0
3426,0
3447,330
3467,0
3488,0
3508,0
3529,0
3549,0
3570,0
3589,0
3610,617
3630,0
3651,0
3671,0
3692,0
3712,0
3732,0
3753,0
3773,380
3794,0
3814,0
3835,0
3855,0
3875,0
3895,0
3916,0
3936,894
3957,0
3977,0
3998,0
4018,0
4039,0
4059,0
4080,0
4100,439
4121,0
4141,0
4161,0
4181,0
4201,0
4222,0
4242,0
4263,865
4283,0
4304,0
4324,0
4345,0
4365,0
4386,0
4406,1023
4427,114
4447,0
4468,0
4487,0
4508,0
4528,0
4549,0
4569,0
4590,713
4610,0
4631,0
4651,0
4671,0
4692,0
4712,0
4733,0
4753,935
4774,0
4793,0
4814,0
4834,0
4855,0
4875,0
4896,0
4916,0
4937,409
4957,0
4978,0
4998,0
5019,0
5039,0
5059,0
5079,0
5100,0
5120,0
5140,0
5161,0
5181,0
5202,0
5222,0
5243,0
5263,0
5284,0
5303,0
5324,0
5344,0
5365,0
5385,0
5406,0
5426,0
5447,0
5467,0
5488,0
5508,0
5529,0
5548,0
5569,854
5589,0
5609,0
5630,0
5650,0
5671,0
5691,0
5712,0
5732,758
5753,0
5773,0
5794,0
5814,0
5834,0
5854,0
5875,907
5895,0
5916,0
5936,0
5957,0
5977,0
5998,0
6018,0
6039,0
6059,803
6079,0
6100,0
6119,0
6140,0
6160,0
6181,0
6201,0
6222,0
6242,482
6263,0
6283,0
6304,0
6324,0
6345,0
6365,0
6385,0
6405,766
6426,0
6446,0
6467,0
6487,0
6508,0
6528,0
6548,0
6569,863
6589,0
6610,0
6630,0
6651,0
6670,0
6691,0
6711,0
6732,0
6752,842
6773,0
6793,0
6814,0
6834,0
6855,0
6875,0
6896,0
6916,0
6936,531
6957,0
6977,0
6997,0
7017,0
7038,0
7058,0
7079,0
7099,767
7120,0
7140,0
7161,0
7181,0
7202,0
7222,0
7242,0
7262,0
7283,638
7303,0
7324,0
7344,0
7365,0
7385,0
7406,0
7426,0
7447,1023
7467,0
7487,0
7508,0
7527,0
7548,0
7568,0
7589,0
7609,560
7630,0
7650,0
7671,0
7691,0
7712,0
7732,0
7753,0
7773,0
7794,821
7814,0
7834,0
7854,0
7875,0
7895,0
7916,0
7936,0
7956,500
7977,0
7997,0
8018,0
8038,0
8059,0
8079,0
8099,0
8119,0
8140,995
8160,0
8181,0
8201,0
8222,0
8242,0
8263,0
8283,0
8304,0
8324,0
8345,0
8364,0
8385,0
8405,0
8425,0
8446,0
8466,0
8487,0
8507,0
8528,824
8548,0
8569,0
8589,0
8610,0
8629,0
8650,0
8670,0
8691,0
8711,0
8732,0
8752,0
8773,0
8793,0
8814,0
8834,0
8855,0
8874,170
8894,0
8915,0
8935,0
8956,0
8976,0
8997,0
9017,0
9038,0
9058,0
9079,0
9099,0
9120,0
9139,0
9160,0
9180,0
9201,0
9221,0
9242,1015
9262,0
9283,0
9303,0
9324,0
9344,0
9364,0
9385,0
9405,0
9425,0
9445,0
9466,0
9486,0
9507,0
9527,0
9548,0
