Time_ms,Piezo
8712,786
8733,0
8753,0
8774,0
8794,0
8815,0
8835,0
8856,0
8876,856
8897,0
8916,0
8936,0
8957,0
8977,0
8998,0
9018,0
9039,0
9059,712
9080,0
9100,0
9121,0
9141,0
9162,0
9181,0
9202,0
9222,849
9243,0
9263,0
9284,0
9304,0
9325,0
9345,0
9365,0
9386,885
9406,486
9427,0
9447,0
9468,0
9487,0
9508,0
9528,0
9549,0
9569,589
9590,730
9610,0
9631,0
9651,0
9672,0
9692,0
9713,0
9733,0
9754,836
9774,0
9795,0
9815,0
9836,0
9856,0
9876,0
9897,0
9917,0
9938,878
9958,0
9979,0
9999,0
10020,0
10040,0
10060,0
10080,0
10101,0
10121,0
10142,567
10162,0
10183,0
10203,0
10224,0
10244,0
10265,0
10285,0
10306,0
10326,834
10346,0
10367,0
10387,0
10408,0
10428,0
10449,0
10469,0
10490,0
10510,973
10531,47
10551,0
10572,0
10592,0
10613,0
10633,0
10654,0
10674,0
10695,857
10715,632
10736,0
10756,0
10777,0
10797,0
10818,0
10837,0
10857,0
10878,0
10898,862
10919,0
10939,0
10960,0
10980,0
11001,0
11021,0
11042,0
11062,0
11083,891
11103,539
11124,0
11144,0
11165,0
11185,0
11206,0
11226,0
11247,0
11267,0
11288,631
11308,0
11329,0
11349,0
11369,0
11390,0
11410,0
11431,0
11451,0
11472,0
11492,493
11513,390
11533,0
11554,0
11574,0
11595,0
11615,0
11636,0
11655,0
11676,975
11696,598
11718,0
11738,0
11758,0
11778,0
11799,0
11819,0
11839,0
11860,0
11880,561
11901,0
11921,0
11942,0
11962,0
11983,0
12003,0
12024,0
12044,806
12065,0
12085,0
12106,0
12126,0
12147,0
12167,0
12188,0
12208,0
12229,869
12249,0
12270,0
12290,0
12311,0
12331,0
12351,0
12372,0
12392,0
12412,615
12433,0
12454,0
12473,0
12494,0
12514,0
12535,0
12555,0
12576,0
12596,863
12617,0
12637,0
12658,0
12678,0
12699,0
12719,0
12740,0
12760,870
12781,0
12801,0
12821,0
12842,0
12862,0
12883,0
12903,0
12924,0
12944,944
12965,517
12985,0
13006,0
13026,0
13047,0
13067,0
13088,0
13108,0
13129,805
13149,269
13170,0
13190,0
13211,0
13231,0
13251,0
13271,0
13292,0
13312,818
13332,0
13353,0
13373,0
13394,0
13414,0
13435,0
13455,0
13476,764
13496,0
13517,0
13537,0
13558,0
13578,0
13599,0
13619,0
13640,853
13660,408
13681,0
13701,0
13722,0
13742,0
13763,0
13783,0
13804,0
13824,0
13844,760
13865,0
13885,0
13906,0
13926,0
13947,0
13967,0
13987,0
14007,907
14029,675
14049,0
14070,0
14089,0
14110,0
14130,0
14151,0
14171,0
14192,826
14212,593
14233,0
14253,0
14274,0
14294,0
14314,0
14335,0
14355,0
14376,613
14396,75
14417,0
14437,0
14458,0
14478,0
14499,0
14519,0
14540,901
14560,554
14581,0
14601,0
14622,0
14642,0
14663,0
14683,0
14704,0
14724,794
14745,439
14765,0
14786,0
14806,0
14826,0
14847,0
14867,0
14888,1023
14908,634
14929,0
