Time_ms,Piezo
9475,95
9496,0
9515,0
9535,0
9556,0
9576,0
9597,0
9617,257
9638,308
9658,0
9679,0
9699,0
9720,0
9740,0
9761,1
9781,0
9802,167
9822,331
9843,146
9863,0
9884,0
9904,0
9925,0
9945,0
9966,2
9986,256
10007,420
10027,160
10047,0
10068,0
10088,0
10109,0
10129,0
10150,0
10170,0
10191,178
10211,263
10232,78
10252,0
10273,0
10293,0
10314,0
10334,0
10355,0
10375,0
10396,251
10416,369
10437,0
10457,0
10478,0
10498,0
10519,0
10539,0
10559,1
10579,0
10599,161
10620,382
10641,172
10662,0
10682,0
10703,0
10722,0
10743,0
10763,0
10784,225
10804,356
10825,3
10845,0
10866,0
10886,0
10907,0
10927,0
10948,0
10968,102
10989,422
11009,371
11029,0
11050,0
11070,0
11091,0
11111,0
11132,41
11152,243
11173,370
11193,94
11214,0
11234,0
11255,0
11275,0
11296,0
11316,0
11337,0
11357,2
11378,327
11398,191
11419,0
11439,0
11460,0
11480,0
11501,0
11521,1
11541,1
11562,1
11582,235
11603,348
11623,0
11644,0
11664,0
11685,0
11705,0
11726,0
11746,0
11767,191
11787,277
11808,0
11828,0
11849,0
11869,0
11890,0
11910,0
11930,51
11951,361
11972,363
11992,0
12013,0
12033,0
12052,0
12073,0
12093,0
12114,0
12134,172
12155,362
12175,187
12197,0
12216,0
12237,0
12257,0
12278,0
12298,12
12319,305
12339,412
12360,0
12380,0
12401,0
12421,0
12442,0
12462,0
12483,0
12503,0
12524,0
12544,371
12564,539
12585,0
12605,0
12626,0
12646,0
12667,0
12687,0
12708,0
12728,0
12749,242
12769,446
12790,100
12810,0
12831,0
12851,0
12872,0
12892,0
12913,1
12933,270
12954,360
12974,115
12995,0
13015,0
13036,0
13056,0
13076,0
13097,0
13117,0
13138,254
13158,463
13179,129
13199,0
13220,0
13240,0
13261,0
13281,0
13302,0
13322,0
13342,193
13363,409
13384,314
13404,0
13425,0
13445,0
13466,0
13485,0
13506,0
13526,256
13546,359
13568,35
13588,0
13608,0
13628,0
13649,0
13669,0
13690,0
13710,22
13731,346
13751,466
13772,0
13792,0
13813,0
13833,0
13854,0
13874,0
13895,4
13915,200
13936,342
13956,230
13977,0
13997,0
14018,0
14038,0
14058,0
14079,0
14099,206
14120,391
14140,332
14161,0
14181,0
14202,0
14222,0
14243,0
14263,0
14284,63
14304,267
14325,284
14345,4
14366,0
14386,0
14407,0
14427,0
14448,0
14468,0
14489,6
14509,338
14530,338
14550,0
14570,0
14591,0
14611,0
14632,0
14652,0
14673,0
14693,306
14714,484
14734,0
14755,0
14775,0
14796,0
14816,0
14837,1
14857,129
14878,17
14898,0
14919,0
14939,82
14960,216
14980,211
15001,40
15021,0
15042,111
