Time_ms,Piezo
4932,1
4953,0
4973,2
4994,1
5014,2
5035,1
5054,1
5074,1
5095,0
5115,0
5136,0
5156,0
5177,0
5197,1
5218,1
5238,0
5259,0
5279,0
5299,1
5319,0
5340,0
5360,1
5381,0
5401,0
5422,0
5442,0
5463,0
5483,1
5504,0
5524,2
5543,0
5564,1
5584,1
5605,0
5625,0
5646,0
5666,1
5687,0
5707,0
5728,0
5748,3
5769,0
5788,4
5809,3
5829,0
5850,0
5870,2
5891,0
5911,1
5932,0
5952,0
5972,2
5993,1
6013,1
6033,0
6053,0
6074,1
6094,0
6115,1
6135,0
6156,0
6176,0
6197,0
6217,0
6238,0
6258,1
6278,0
6298,0
6319,0
6339,0
6360,1
6380,0
6401,0
6421,0
6441,0
6462,1
6482,0
6503,4
6522,2
6543,0
6563,1
6584,0
6604,0
6625,0
6645,0
6666,8
6686,1
6707,2
6727,2
6748,4
6767,0
6788,3
6808,3
6829,0
6849,1
6870,0
6890,0
6910,0
6931,1
6951,0
6972,1
6992,0
7012,0
7032,0
7053,0
7073,1
7094,0
7114,0
7135,0
7155,0
7176,0
7196,0
7217,1
7237,0
7257,0
7277,0
7298,0
7318,1
7339,0
7359,0
7379,0
7400,1
7420,2
7441,0
7461,0
7482,0
7501,1
7522,0
7542,0
7563,4
7583,1
7604,0
7624,0
7645,4
7665,2
7686,1
7706,1
7727,0
7746,1
7767,3
7787,0
7808,1
7828,1
7848,0
7869,0
7889,0
7910,1
7930,0
7951,0
7971,0
7991,0
8011,0
8032,0
8052,0
8073,0
8093,0
8114,1
8134,0
8155,1
8175,0
8196,0
8216,0
8236,0
8256,0
8276,0
8297,0
8317,0
8338,0
8358,0
8379,3
8399,0
8420,0
8440,1
8461,3
8480,3
8501,0
8521,8
8542,4
8562,4
8583,1
8603,2
8624,3
8644,2
8665,1
8685,1
8706,0
8725,4
8745,0
8766,0
8786,0
8807,0
8827,1
8848,1
8868,0
8889,0
8909,0
8930,0
8950,0
8970,0
8990,0
9011,0
9031,0
9052,0
9072,0
9093,0
9113,0
9134,0
9154,1
9175,0
9195,2
9214,0
9235,2
9255,1
9276,0
9296,0
9317,1
9337,0
9358,4
9378,1
9399,4
9419,3
9440,3
9459,4
9480,4
9500,4
9521,2
9541,1
9562,1
9582,1
9603,1
9623,1
9644,0
9664,0
9684,1
9704,4
9724,4
9745,0
9765,0
9786,0
9806,0
9827,2
9847,0
9868,0
9888,0
9909,2
9929,0
9949,0
9969,1
9990,0
10010,0
10031,0
10051,0
10072,0
10092,0
10113,0
10133,0
10153,4
10174,1
10194,2
10215,2
10235,1
10256,2
10276,3
10297,0
10317,3
10338,4
10357,0
10378,0
10398,1
10419,0
10439,0
10460,3
10480,1
10501,1
10521,4
10542,0
10562,2
10583,1
10603,4
10624,1
10644,0
10664,0
10685,1
10705,1
10726,0
10746,0
10767,0
10787,0
10808,0
10828,0
10848,0
10868,0
10889,0
10909,0
10930,1
10950,1
10971,0
10991,0
11012,0
11032,0
11053,1
11073,0
11094,3
11114,2
11134,0
11155,0
11175,0
11196,3
11216,0
11237,1
11257,0
11278,3
11298,4
11319,1
11339,3
11359,1
11379,0
11400,1
11420,1
11441,0
11461,1
11482,0
11502,1
11523,0
11543,0
11564,1
11584,0
11604,1
11625,1
11645,0
11666,0
11686,0
11707,1
11727,0
11748,2
11768,1
11789,2
11809,0
11830,1
11849,0
11870,1
11890,2
11911,0
11931,0
11952,0
11972,3
11993,1
12013,1
12034,1
12054,0
12075,1
12095,4
12115,1
12136,3
12156,0
12177,0
12197,2
12218,0
12238,2
12259,3
12279,0
12300,0
12320,0
12341,0
12361,0
12381,0
12401,0
12422,1
12442,0
12463,0
12483,1
12504,1
12524,0
12545,0
12565,0
12585,0
12606,1
12626,0
12647,0
12667,1
12688,1
12708,0
12729,0
12749,1
12770,3
12790,0
12811,4
12831,1
12852,1
12872,0
12892,4
12912,2
12933,0
12953,0
12974,3
12994,4
13015,0
13035,0
13056,1
13076,4
13096,0
13117,0
13137,1
13158,1
13178,0
13199,2
13219,2
13240,2
13260,0
13281,0
13301,0
13322,0
13342,1
13363,1
13383,2
13403,0
13423,0
13444,0
13464,1
13485,0
13505,1
13526,0
13546,1
13566,0
13587,1
13607,4
13628,4
13648,2
13669,0
13689,0
13710,0
13730,2
13751,3
13771,2
13792,0
13812,3
13833,3
13853,1
13874,0
13893,0
13914,1
13934,1
13955,0
13975,0
13996,1
14016,1
14036,0
14057,0
14077,2
14098,0
14118,0
14139,1
14159,0
14180,0
14200,0
14221,0
14241,0
14262,0
14282,2
14303,2
14323,0
14344,3
14364,1
14385,0
14405,0
14425,0
14445,0
14466,1
14486,0
14507,5
14527,1
14547,1
14568,0
14588,2
14609,0
14629,0
14650,1
14670,3
14691,1
14711,1
14732,3
14752,1
14773,2
14793,1
14814,0
14834,0
14855,0
14875,3
14896,0
14916,2
14936,0
14956,0
14977,1
14997,0
15017,0
15038,1
15058,1
15079,0
15099,1
15120,1
15140,2
15161,0
15181,0
15202,1
15222,1
15243,0
15263,2
15284,3
15304,4
15325,0
15345,0
15366,0
15386,1
15407,1
15427,0
15448,2
15467,0
15488,2
15508,2
