Time_ms,Piezo
9568,0
9589,0
9609,0
9630,0
9650,0
9671,0
9691,881
9712,0
9732,0
9753,0
9773,0
9794,0
9814,0
9834,0
9855,769
9875,0
9896,0
9916,0
9937,0
9957,0
9978,0
9998,0
10019,682
10039,0
10060,0
10080,0
10101,0
10120,0
10141,0
10161,0
10182,0
10202,63
10223,0
10243,0
10264,0
10284,0
10305,0
10325,0
10345,0
10366,855
10386,466
10407,0
10427,0
10448,0
10468,0
10489,0
10509,0
10530,0
10550,880
10571,0
10591,0
10612,0
10632,0
10653,0
10673,0
10694,0
10714,0
10735,400
10755,0
10776,0
10796,0
10817,0
10837,0
10856,0
10877,0
10897,713
10918,0
10938,0
10959,0
10979,0
11000,0
11020,0
11041,0
11061,265
11082,0
11102,0
11123,0
11143,0
11164,0
11184,0
11205,0
11225,814
11246,0
11266,0
11287,0
11307,0
11327,0
11348,0
11368,0
11389,564
11409,0
11430,0
11450,0
11471,0
11491,0
11512,0
11532,0
11553,0
11572,654
11594,0
11613,0
11634,0
11654,0
11675,0
11695,0
11716,0
11736,0
11757,196
11777,0
11797,0
11818,0
11838,0
11859,0
11879,0
11900,0
11920,598
11941,0
11961,0
11982,0
12002,0
12023,0
12043,0
12064,0
12084,0
12105,100
12125,0
12146,0
12166,0
12187,0
12207,0
12228,0
12248,0
12269,610
12289,0
12309,0
12329,0
12349,0
12370,0
12390,0
12411,0
12431,803
12452,0
12472,0
12493,0
12513,0
12534,0
12554,0
12575,0
12595,611
12616,277
12636,34
12657,0
12677,0
12698,0
12718,0
12739,0
12759,0
12780,931
12800,111
12820,0
12841,0
12861,0
12882,0
12902,0
12923,0
12943,0
12964,0
12984,0
13005,0
13025,0
13046,0
13066,0
13087,0
13106,0
13127,0
13147,669
13168,0
13188,0
13209,0
13229,0
13250,0
13270,0
13290,0
13311,0
13331,0
13352,639
13372,0
13393,0
13413,0
13434,0
13454,0
13475,0
13495,0
13516,0
13536,0
13557,327
13577,0
13598,0
13618,0
13639,0
13659,0
13680,0
13700,0
13721,0
13741,833
13762,0
13782,0
13802,0
13822,0
13842,0
13863,0
13883,0
13904,0
13924,813
13945,0
13965,0
13986,0
14006,0
14027,0
14047,0
14068,0
14088,773
14109,0
14129,0
14150,0
14170,0
14191,0
14211,0
14232,0
14252,851
14273,0
14293,0
14313,0
14334,0
14354,0
14375,0
14395,0
14416,851
14436,0
14457,0
14477,0
14498,0
14517,0
14538,0
14558,0
