Time_ms,Piezo
11471,0
11491,0
11512,0
11532,0
11553,0
11573,0
11594,870
11614,0
11635,0
11655,0
11676,0
11696,0
11717,0
11737,0
11758,0
11778,0
11799,0
11819,0
11839,872
11860,0
11880,0
11901,0
11920,0
11941,0
11961,0
11982,0
12002,0
12023,0
12043,842
12064,0
12084,0
12105,0
12125,0
12146,0
12166,0
12187,0
12207,0
12228,0
12248,852
12269,0
12289,0
12309,0
12330,0
12350,0
12371,0
12391,0
12412,0
12432,818
12453,0
12473,0
12494,0
12514,0
12535,0
12555,0
12575,0
12595,0
12616,864
12636,0
12657,0
12677,0
12698,0
12718,0
12739,0
12759,0
12780,0
12800,142
12820,0
12841,0
12861,0
12882,0
12902,0
12923,0
12943,0
12964,0
12984,773
13005,0
13025,0
13046,0
13066,0
13087,0
13107,0
13128,0
13148,0
13169,874
13189,0
13210,0
13230,0
13251,0
13270,0
13290,0
13311,0
13331,0
13352,0
13372,0
13393,898
13413,0
13434,0
13454,0
13475,0
13495,0
13516,0
13536,0
13557,0
13577,1018
13598,118
13618,0
13639,0
13659,0
13680,0
13700,0
13721,0
13741,0
13762,0
13782,756
13802,0
13823,0
13843,0
13864,0
13884,0
13905,0
13925,0
13946,0
13966,858
13987,0
14007,0
14028,0
14048,0
14068,0
14088,0
14109,0
14129,0
14150,0
14170,532
14191,0
14211,0
14232,0
14252,0
14273,0
14293,0
14313,0
14334,865
14354,0
14375,0
14395,0
14416,0
14436,0
14457,0
14477,0
14498,893
14518,0
14539,0
14559,0
14580,0
14600,0
14621,0
14641,0
14662,782
14682,0
14703,0
14723,0
14744,0
14764,0
14783,0
14804,0
14824,709
14845,0
14865,0
14886,0
14906,0
