Time_ms,Piezo
9567,0
9588,0
9608,0
9629,0
9649,0
9670,1
9689,544
9711,0
9731,0
9751,0
9771,0
9791,0
9812,0
9832,0
9853,0
9873,562
9894,0
9914,0
9935,0
9955,0
9976,0
9996,0
10017,0
10037,880
10058,0
10078,0
10099,0
10119,0
10140,0
10160,0
10181,0
10201,0
10222,0
10242,429
10263,0
10283,0
10303,0
10324,0
10344,0
10365,0
10384,0
10405,0
10425,0
10446,0
10466,0
10487,0
10507,0
10528,0
10548,0
10569,0
10589,0
10610,846
10630,0
10651,0
10671,0
10692,0
10712,0
10733,0
10753,0
10773,0
10794,0
10814,0
10835,0
10855,0
10876,0
10896,0
10917,0
10936,0
10957,0
10977,0
10998,938
11018,0
11039,0
11059,0
11080,0
11100,0
11121,0
11141,0
11162,0
11182,0
11203,0
11223,0
11244,0
11264,0
11284,0
11305,0
11325,0
11346,939
11366,0
11387,0
11407,0
11428,0
11448,0
11469,0
11489,0
11510,0
11530,0
11550,0
11570,0
11591,0
11611,0
11632,0
11652,0
11673,0
11693,0
11714,531
11734,14
11754,0
11775,0
11795,0
11816,0
11836,0
11857,0
11877,0
11898,832
11918,0
11939,0
11959,0
11980,0
12000,0
12021,0
12041,0
12062,0
12082,734
12103,0
12123,0
12144,0
12164,0
12185,0
12205,0
12226,0
12245,0
12265,0
12286,253
12306,0
12327,0
12347,0
12368,0
12388,0
12409,0
12429,0
12450,0
12470,0
12491,0
12511,0
12532,0
12552,0
12573,0
12593,0
12614,0
12634,0
12655,0
12675,0
12696,0
12716,0
12737,0
12757,0
12776,0
12797,0
12817,0
12838,0
12858,797
12879,0
12899,0
12920,0
12940,0
12961,0
12981,0
13002,0
13022,0
13043,953
13063,0
13084,0
13104,0
13125,0
13145,0
13166,0
13186,0
13207,0
13227,868
13247,0
13268,0
13288,0
13309,0
13329,0
13350,0
13370,0
13391,0
13411,0
13432,1013
13452,0
13473,0
13493,0
13514,0
13533,0
13554,0
13574,0
13595,0
13615,903
13636,0
13656,0
13677,0
13697,0
13717,0
13738,0
13758,0
13779,464
13799,0
13820,0
13840,0
13861,0
13881,0
13902,0
13922,0
13943,0
13963,1023
13984,0
14004,0
14025,0
14045,0
14066,0
14086,0
14107,0
14127,0
14148,896
14168,0
14189,0
14209,0
14229,0
14249,0
14269,0
14290,0
14310,0
14331,0
14351,0
14372,279
14392,0
14413,0
14433,0
14454,0
14474,0
14495,0
14515,0
14536,0
14556,753
14577,0
14597,0
14618,0
14638,0
14659,0
14679,0
14700,0
14720,862
14740,0
14761,0
14781,0
14802,0
14822,0
14843,0
14863,0
14884,0
14904,446
14925,0
14945,0
14966,0
14985,0
15006,0
15026,720
15047,269
15068,0
