Time_ms,Piezo
9568,0
9589,0
9609,0
9630,0
9650,0
9671,0
9691,713
9712,0
9732,0
9753,0
9773,0
9794,0
9814,0
9834,0
9855,0
9874,585
9896,0
9915,0
9936,0
9956,0
9977,0
9997,0
10018,0
10038,588
10059,0
10079,0
10100,0
10120,0
10141,0
10161,0
10182,0
10202,431
10223,0
10243,0
10264,0
10284,0
10305,0
10325,0
10345,0
10366,812
10386,336
10407,0
10427,0
10448,0
10468,0
10489,0
10509,0
10530,0
10550,0
10571,820
10591,62
10612,0
10632,0
10653,0
10673,0
10693,0
10713,0
10734,0
10754,0
10775,697
10795,0
10815,0
10836,0
10856,0
10877,0
10897,0
10918,0
10938,0
10959,640
10979,0
11000,0
11020,0
11041,0
11061,0
11082,0
11102,0
11123,1
11143,0
11164,868
11184,15
11205,0
11225,0
11246,0
11266,0
11287,0
11307,0
11327,0
11348,0
11367,815
11389,0
11409,0
11429,0
11449,0
11470,0
11490,0
11511,0
11531,0
11552,861
11572,0
11593,0
11613,0
11634,0
11654,0
11675,0
11695,0
11716,0
11736,795
11757,0
11777,0
11797,0
11818,0
11838,0
11859,0
11879,0
11900,0
11920,0
11941,530
11961,0
11982,0
12002,0
12023,0
12043,0
12064,0
12083,0
12104,0
12124,726
12145,0
12165,0
12186,0
12206,0
12227,0
12247,0
12268,0
12288,0
12308,846
12329,0
12349,0
12370,0
12390,0
12411,0
12431,0
12452,0
12472,0
12493,0
12513,795
12534,0
12554,0
12575,0
12595,0
12616,0
12636,0
12657,0
12677,0
12698,0
12718,830
12739,0
12759,0
12778,0
12799,0
12819,0
12840,0
12860,0
12881,0
12901,0
12922,692
12942,0
12963,0
12983,0
13004,0
13024,0
13045,0
13065,0
13086,0
13106,846
13127,24
13147,0
13168,0
13188,0
13209,0
13229,0
13250,0
13270,0
13290,0
13311,549
13331,0
13352,0
13372,0
13393,0
13413,0
13434,0
13453,0
13474,798
13494,0
13515,0
13535,0
13556,0
13576,0
13597,0
13617,0
13638,0
13658,1023
13679,0
13699,0
13720,0
13740,0
13761,0
13781,0
13801,0
13822,0
13842,867
13863,223
13883,0
13904,0
13924,0
13945,0
13965,0
13986,0
14006,0
14027,0
14047,0
14068,423
14088,0
14109,0
14129,0
14150,0
14170,0
14191,0
14211,0
14231,0
14251,962
14273,0
14292,0
14312,0
14333,0
14353,0
14374,0
14394,0
14415,886
14435,553
14456,0
14476,0
14497,0
14517,0
14538,0
14558,0
14579,0
14599,0
14620,985
14640,134
14661,0
14681,0
14702,0
14722,0
14743,0
14763,0
14783,0
14804,0
14824,858
14845,0
14865,0
14886,0
14906,0
14927,0
14947,0
14968,0
