Time_ms,Piezo
9585,1
9605,0
9626,1
9646,1
9667,0
9687,0
9707,0
9728,2
9748,0
9769,1
9789,1
9810,0
9830,0
9851,2
9871,0
9892,2
9911,1
9932,0
9952,1
9973,0
9993,1
10014,0
10034,0
10055,2
10075,1
10096,0
10116,1
10137,1
10157,0
10178,0
10198,1
10218,0
10239,0
10259,0
10280,1
10300,1
10321,3
10341,1
10362,4
10382,3
10402,0
10422,1
10443,0
10463,0
10484,3
10504,0
10525,1
10545,3
10566,2
10586,2
10607,1
10627,0
10648,1
10668,0
10688,0
10709,0
10729,0
10750,1
10770,1
10791,0
10811,0
10832,0
10852,0
10873,0
10893,1
10913,0
10933,0
10954,1
10974,0
10995,0
11015,0
11036,3
11056,1
11077,4
11097,0
11118,1
11138,0
11158,0
11179,2
11199,3
11220,0
11240,0
11261,1
11281,0
11302,2
11322,0
11343,1
11363,0
11384,1
11403,1
11424,0
11444,0
11465,1
11485,0
11506,0
11526,0
11547,0
11567,0
11588,1
11608,1
11629,1
11649,0
11669,0
11690,0
11710,0
11731,2
11751,0
11772,0
11792,1
11813,0
11833,1
11854,1
11874,0
11895,0
11915,1
11935,0
11955,3
11976,4
11996,0
12017,1
12037,4
12058,5
12078,3
12099,1
12119,3
12139,5
12160,2
12180,1
12201,0
12221,1
12242,1
12262,2
12283,1
12303,1
12324,0
12344,0
12365,2
12385,0
12406,1
12426,1
12446,1
12466,1
12487,0
12507,0
12528,1
12548,0
12569,1
12589,0
12610,0
12630,1
12650,0
12671,0
12691,1
12712,0
12732,0
12753,4
12773,0
12794,0
12814,1
12835,2
12855,1
12876,3
12896,3
12917,3
12937,1
12957,1
12977,1
12998,0
13018,1
13039,0
13059,0
13080,1
13100,0
13120,1
13141,0
13161,1
13182,1
13202,0
13223,0
13243,1
13264,1
13284,0
13305,0
13325,2
13346,1
13366,0
13387,0
13407,0
13428,0
13447,0
13468,0
13488,3
13509,0
13529,0
13550,0
13570,0
13590,3
13611,0
13631,4
13652,1
13672,0
13693,0
13713,0
13734,4
13754,2
13775,1
13795,0
13816,1
13836,0
13857,0
13877,1
13898,0
13918,0
13939,0
13959,0
13979,0
13999,0
14020,0
14040,0
14061,0
14081,0
14101,0
14122,0
14142,0
14163,0
14183,0
14204,0
14224,0
14245,0
14265,0
14286,1
14306,3
14327,2
14347,0
14368,4
14388,0
14409,1
14429,2
14450,0
14470,0
14490,3
14510,2
14531,1
14551,0
14571,0
14592,0
14612,0
14633,2
14653,1
14674,0
14694,0
14715,4
14735,1
14756,1
14776,0
14797,4
14817,0
14838,2
14858,1
14879,0
14899,0
14920,1
14940,2
14961,0
14981,0
15002,0
15021,0
15042,0
15062,0
15082,0
15103,0
15123,2
15144,1
15164,3
15185,1
15205,1
15226,1
