Time_ms,Piezo
9585,0
9605,0
9626,0
9646,0
9667,0
9687,0
9707,0
9728,1
9748,2
9769,0
9789,1
9810,1
9830,0
9851,1
9871,0
9892,0
9911,1
9932,2
9952,0
9973,1
9993,0
10014,0
10034,0
10055,8
10075,3
10096,0
10116,0
10137,4
10157,2
10178,0
10198,1
10218,1
10239,9
10259,1
10280,1
10300,1
10321,0
10341,0
10362,2
10382,1
10402,1
10422,0
10443,0
10463,0
10484,0
10504,0
10525,2
10545,0
10566,0
10586,0
10607,0
10627,1
10648,0
10668,1
10688,2
10709,1
10729,0
10750,1
10770,4
10791,0
10811,0
10832,3
10852,4
10873,2
10893,0
10913,0
10933,0
10954,4
10974,0
10995,1
11015,0
11036,4
11056,1
11077,2
11097,0
11118,0
11138,0
11158,0
11179,1
11199,1
11220,1
11240,1
11261,0
11281,0
11302,0
11322,0
11343,2
11363,0
11384,0
11403,0
11424,0
11444,0
11465,1
11485,0
11506,0
11526,2
11547,1
11567,4
11588,0
11608,0
11629,0
11649,4
11669,0
11690,3
11710,3
11731,0
11751,8
11772,3
11792,1
11813,1
11833,4
11854,0
11874,0
11895,0
11915,1
11935,0
11955,0
11976,0
11996,0
12017,1
12037,2
12058,0
12078,0
12099,0
12119,0
12139,0
12160,0
12180,1
12201,0
12221,1
12242,2
12262,2
12283,0
12303,0
12324,0
12344,1
12365,4
12385,3
12406,2
12426,3
12446,4
12466,1
12487,3
12507,3
12528,2
12548,2
12569,0
12589,0
12610,4
12630,1
12650,1
12671,1
12691,0
12712,4
12732,1
12753,0
12773,0
12794,0
12814,0
12835,0
12855,1
12876,0
12896,0
12917,0
12937,0
12957,0
12977,0
12998,0
13018,0
13039,0
13059,0
13080,1
13100,1
13120,3
13141,2
13161,1
13182,0
13202,0
13223,1
13243,4
13264,2
13284,1
13305,3
13325,2
13346,4
13366,3
13387,2
13407,2
13428,4
13447,0
13468,0
13488,2
13509,0
13529,0
13550,0
13570,0
13590,2
13611,0
13631,1
13652,0
13672,0
13693,1
13713,0
13734,0
13754,0
13775,0
13795,1
13816,0
13836,2
13857,0
13877,0
13898,1
13918,1
13939,1
13959,1
13979,0
13999,0
14020,0
14040,0
14061,9
14081,1
14101,2
14122,2
14142,9
14163,0
14183,3
14204,1
14224,8
14245,0
14265,1
14286,1
14306,0
14327,0
14347,1
14368,1
14388,2
14409,1
14429,0
14450,0
14470,2
14490,0
14510,0
14531,0
14551,0
14571,2
14592,2
14612,2
14633,0
