Time_ms,Piezo
9585,0
9605,1
9626,0
9646,1
9667,0
9687,0
9707,1
9728,1
9748,2
9769,3
9789,1
9810,0
9830,0
9851,1
9871,0
9892,1
9911,2
9932,0
9952,0
9973,1
9993,1
10014,2
10034,1
10055,0
10075,0
10096,1
10116,0
10137,0
10157,0
10178,0
10198,0
10218,0
10239,1
10259,0
10280,1
10300,0
10321,0
10341,0
10362,1
10382,1
10402,0
10422,0
10443,0
10463,0
10484,0
10504,0
10525,0
10545,0
10566,1
10586,2
10607,0
10627,0
10648,2
10668,2
10688,3
10709,0
10729,2
10750,3
10770,1
10791,2
10811,9
10832,0
10852,2
10873,0
10893,2
10913,0
10933,2
10954,3
10974,0
10995,0
11015,2
11036,1
11056,1
11077,1
11097,0
11118,0
11138,0
11158,1
11179,0
11199,0
11220,0
11240,0
11261,1
11281,0
11302,1
11322,0
11343,0
11363,0
11384,1
11403,0
11424,0
11444,1
11465,0
11485,1
11506,5
11526,2
11547,2
11567,1
11588,0
11608,2
11629,1
11649,2
11669,2
11690,1
11710,3
11731,0
11751,0
11772,3
11792,0
11813,0
11833,0
11854,0
11874,1
11895,0
11915,0
11935,0
11955,0
11976,0
11996,0
12017,0
12037,0
12058,0
12078,1
12099,2
12119,0
12139,0
12160,1
12180,0
12201,0
12221,0
12242,1
12262,1
12283,0
12303,0
12324,1
12344,0
12365,2
12385,1
12406,2
12426,1
12446,1
12466,1
12487,2
12507,4
12528,0
12548,0
12569,4
12589,4
12610,1
12630,0
12650,1
12671,0
12691,0
12712,1
12732,0
12753,1
12773,0
12794,0
12814,1
12835,0
12855,0
12876,0
12896,0
12917,0
12937,0
12957,3
12977,0
12998,0
13018,1
13039,4
13059,1
13080,1
13100,4
13120,4
13141,0
13161,1
13182,3
13202,4
13223,1
13243,3
13264,3
13284,1
13305,1
13325,3
13346,0
13366,1
13387,2
13407,0
13428,1
13447,0
13468,0
13488,0
13509,1
13529,0
13550,5
13570,0
13590,0
13611,0
13631,1
13652,1
13672,0
13693,0
13713,2
13734,0
13754,2
13775,0
13795,0
13816,1
13836,8
13857,2
13877,2
13898,0
13918,8
13939,3
13959,0
13979,0
13999,0
14020,1
14040,0
14061,3
14081,4
14101,2
14122,0
14142,1
14163,0
14183,0
14204,1
14224,0
14245,0
14265,0
14286,3
14306,1
14327,0
14347,0
14368,0
14388,1
14409,0
14429,0
14450,0
14470,0
14490,0
14510,0
14531,0
14551,0
14571,0
14592,1
14612,1
14633,0
14653,1
14674,0
14694,2
14715,4
14735,0
14756,2
