Time_ms,Piezo
447,0
467,0
487,0
507,0
528,0
548,0
569,0
589,0
610,0
630,0
650,0
670,0
691,894
711,0
732,0
752,0
773,0
793,0
813,0
833,0
854,1
874,84
894,0
915,0
935,0
956,0
976,0
996,0
1016,740
1037,0
1057,0
1078,0
1098,0
1119,0
1139,0
1160,0
1180,807
1201,0
1221,0
1242,0
1261,0
1282,0
1302,0
1323,0
1343,805
1363,0
1384,0
1404,0
1425,0
1445,0
1466,0
1486,0
1507,0
1526,380
1547,0
1567,0
1588,0
1608,0
1629,0
1649,0
1670,1
1690,789
1711,0
1731,0
1752,0
1772,0
1793,0
1812,0
1832,0
1853,965
1873,0
1894,0
1914,0
1935,0
1955,0
1976,0
1996,0
2017,815
2037,0
2058,0
2078,0
2099,0
2118,0
2139,0
2159,0
2180,731
2200,0
2221,0
2241,0
2262,0
2282,0
2302,0
2323,0
2343,660
2364,0
2384,0
2404,0
2424,0
2445,0
2465,0
2486,0
2506,471
2527,0
2547,0
2568,0
2588,0
2609,0
2629,0
2650,0
2669,477
2690,0
2710,0
2731,0
2751,0
2771,0
2792,0
2812,823
2833,212
2853,0
2874,0
2894,0
2915,0
2935,0
2956,0
2975,0
2996,631
3016,0
3037,0
3057,0
3078,0
3098,0
3119,0
3139,0
3160,811
3180,76
3201,0
3221,0
3241,0
3262,0
3281,0
3302,0
3322,1023
3343,510
3363,0
3384,0
3404,0
3425,0
3445,0
3466,0
3486,0
3507,830
3527,0
3548,0
3568,0
3589,0
3608,0
3629,0
3649,0
3670,915
3690,0
3710,0
3731,0
3751,0
3772,0
3792,0
3813,0
3833,0
3854,0
3873,540
3895,0
3914,0
3935,0
3955,0
3976,0
3996,0
4017,0
4037,0
4058,0
4078,0
4099,0
4119,0
4140,0
4159,0
4179,0
4200,565
4220,0
4241,0
4261,0
4282,0
4302,0
4323,0
4343,0
4364,0
4384,828
4405,0
4425,0
4445,0
4465,0
4486,0
4506,0
4527,0
4547,991
4568,0
4588,0
4609,0
4629,0
4649,0
4670,0
4690,0
4710,1003
4731,0
4751,0
4771,0
4792,0
4812,0
4833,0
4853,0
4874,0
4894,0
4915,0
4935,0
4956,0
4976,0
4996,0
5016,0
5037,0
5057,0
5078,0
5098,0
5118,0
5139,0
5159,0
5180,0
5200,157
5221,0
5241,0
5261,0
5281,0
5302,0
5322,0
5343,928
5363,0
5384,0
5404,0
5425,0
5445,0
5466,0
5486,0
5507,0
5526,636
5547,0
5567,0
5587,0
5608,0
5628,0
5649,0
5669,0
5690,0
5710,531
5731,0
5751,0
5772,0
5792,0
5812,0
5832,0
5853,1
5873,795
5894,0
5914,0
5935,0
5955,0
5976,0
5996,0
6017,0
6037,793
6057,0
6078,0
6097,0
6118,0
6138,0
6159,0
6179,0
6200,0
6220,1020
6241,0
6261,0
6282,0
6302,0
6323,0
6343,0
6364,0
6383,0
6404,755
6424,0
6445,0
6465,0
6486,0
6506,0
6526,0
6547,0
6567,738
6588,0
6608,0
6629,0
6649,0
6669,0
6689,0
6710,0
6730,0
6751,0
6771,380
6792,0
6812,0
6833,0
6853,0
6874,0
6894,0
6915,0
6934,0
6955,6
6975,0
6995,0
7016,0
7036,0
7057,0
7077,0
7098,0
7118,0
7139,770
7159,512
7180,0
7200,0
7221,0
7240,0
7261,0
7281,0
7302,0
7322,638
7343,0
7363,0
7384,0
7404,0
7425,0
7445,0
7465,0
7486,0
7505,118
7526,0
7546,0
7567,0
7587,0
7608,0
7628,0
7649,0
7669,0
7690,0
7710,0
7731,0
7751,0
7771,0
7791,0
7812,0
7832,0
7853,210
7873,0
7894,0
7914,0
7934,0
7955,0
7975,0
7996,0
8016,386
8037,0
8056,0
8077,0
8097,0
8118,0
8138,0
8159,863
8179,607
8200,0
8220,0
8241,0
8261,0
8282,0
8302,0
8323,0
8342,0
8363,172
8383,0
8403,0
8424,0
8444,0
8465,0
8485,0
8506,0
8526,813
8547,0
8567,0
8588,0
8608,0
8629,0
8648,0
8669,0
8689,0
8710,842
8730,0
8751,0
8771,0
8792,0
8812,0
8833,0
8853,0
