Time_ms,Piezo
8893,0
8913,0
8934,0
8954,0
8974,0
8994,788
9015,720
9035,0
9056,0
9076,0
9097,0
9117,0
9138,0
9158,0
9179,0
9199,570
9220,0
9240,0
9261,0
9281,0
9300,0
9321,0
9341,0
9362,0
9382,725
9403,0
9423,0
9444,0
9464,0
9485,0
9505,0
9526,0
9546,0
9566,572
9586,0
9607,0
9627,0
9648,0
9668,0
9689,0
9709,0
9730,849
9750,0
9771,0
9791,0
9811,0
9832,0
9851,0
9872,0
9892,913
9913,590
9933,0
9954,0
9974,0
9995,0
10015,0
10036,0
10056,0
10077,966
10097,0
10118,0
10138,0
10159,0
10179,0
10200,0
10220,0
10241,0
10261,797
10281,0
10302,0
10322,0
10343,0
10363,0
10383,0
10403,861
10424,655
10445,0
10465,0
10485,0
10506,0
10526,0
10547,0
10567,0
10588,961
10608,293
10629,0
10649,0
10670,0
10690,0
10711,0
10731,0
10752,0
10772,0
10792,0
10813,676
10833,0
10854,0
10874,0
10895,0
10915,0
10936,0
10956,0
10977,695
10997,0
11018,0
11038,0
11059,0
11079,0
11100,0
11120,0
11141,954
11161,0
11182,0
11202,0
11222,0
11242,0
11262,0
11283,0
11303,668
11324,796
11344,0
11365,0
11385,0
11406,0
11426,0
11447,0
11467,0
11488,0
11508,859
11529,0
11549,0
11570,0
11590,0
11611,0
11631,0
11652,0
11672,0
11693,0
11713,785
11734,0
11754,0
11774,0
11795,0
11815,0
11836,0
11856,0
11877,0
11897,0
11918,651
11938,0
11959,0
11979,0
11999,0
12019,0
12040,0
12060,0
12081,0
12101,0
12122,323
12142,0
12163,0
12183,0
12204,0
12224,0
12244,0
12265,948
12285,0
12306,0
12326,0
12347,0
12367,0
12388,0
12408,0
12429,0
12449,829
12470,0
12490,0
12511,0
12531,0
12552,0
12572,0
12593,0
12613,881
12634,121
12654,0
12675,0
12695,0
12716,0
12736,0
12755,0
12776,0
12796,0
12817,850
12837,0
12858,0
12878,0
12899,0
12919,0
12940,0
12960,0
12981,0
13001,0
13022,822
13042,0
13063,0
13083,0
13104,0
13124,0
13145,0
13165,0
13186,0
13206,897
13227,0
13247,0
13267,0
13288,0
13308,0
13329,0
13349,0
13370,0
13389,595
13411,0
13430,0
13451,0
13471,0
13492,0
13512,0
13533,0
13553,792
13574,0
13594,0
13615,0
13635,0
13656,0
13676,0
13697,0
13717,844
13737,281
13758,0
13778,0
13799,0
13819,0
13840,0
13860,0
13881,0
13901,0
13922,702
13942,0
13963,0
13983,0
14004,0
14024,0
14045,0
14065,0
14086,0
14106,0
14127,575
14147,0
14168,0
14187,0
14208,0
14228,0
14248,0
14269,0
14289,0
14310,858
14330,0
14351,0
14371,0
14392,0
14412,0
14433,0
14453,0
14474,0
14494,801
14515,0
14535,0
14556,0
14576,0
14597,0
14617,0
14638,0
14658,0
14679,770
14699,0
14720,0
14740,0
14760,0
14781,0
14801,0
14822,0
14841,0
14862,762
14882,0
14903,0
14923,0
14944,0
14964,0
14985,0
15005,0
15026,899
15046,0
15067,0
15087,0
15108,0
15128,0
15149,0
15169,0
15190,868
15210,248
15230,0
15251,0
15271,0
15292,0
15312,0
15333,0
15353,0
15374,981
15394,0
15415,0
15435,0
15456,0
