Time_ms,Piezo
8893,0
8913,555
8934,0
8954,0
8975,0
8995,0
9016,0
9036,0
9057,0
9077,924
9098,0
9118,0
9138,0
9158,0
9179,0
9199,0
9220,0
9240,860
9261,0
9281,0
9302,0
9322,0
9342,0
9363,0
9383,0
9403,0
9423,872
9444,0
9464,0
9485,0
9505,0
9526,0
9546,0
9567,0
9587,848
9608,0
9628,0
9649,0
9669,0
9689,0
9709,0
9730,0
9750,0
9771,309
9791,0
9811,0
9832,0
9852,0
9873,0
9893,0
9914,0
9934,0
9955,883
9975,0
9995,0
10015,0
10036,0
10056,0
10077,0
10097,0
10118,0
10138,881
10159,0
10179,0
10200,0
10220,0
10241,0
10261,0
10281,0
10302,769
10322,0
10343,0
10363,0
10384,0
10404,0
10425,0
10445,0
10466,682
10486,0
10507,0
10527,0
10548,0
10567,0
10588,0
10608,0
10629,0
10649,63
10670,0
10690,0
10711,0
10731,0
10752,0
10772,0
10792,0
10813,855
10833,466
10854,0
10874,0
10895,0
10915,0
10936,0
10956,0
10977,0
10997,880
11018,0
11038,0
11059,0
11079,0
11100,0
11120,0
11141,0
11161,0
11182,400
11202,0
11223,0
11243,0
11264,0
11284,0
11303,0
11324,0
11344,713
11365,0
11385,0
11406,0
11426,0
11447,0
11467,0
11488,0
11508,265
11529,0
11549,0
11570,0
11590,0
11611,0
11631,0
11652,0
11672,814
11693,0
11713,0
11734,0
11754,0
11774,0
11795,0
11815,0
11836,564
11856,0
11877,0
11897,0
11918,0
11938,0
11959,0
11979,0
12000,0
12019,654
12041,0
12060,0
12081,0
12101,0
12122,0
12142,0
12163,0
12183,0
12204,196
12224,0
12244,0
12265,0
12285,0
12306,0
12326,0
12347,0
12367,598
12388,0
12408,0
12429,0
12449,0
12470,0
12490,0
12511,0
12531,0
12552,100
12572,0
12593,0
12613,0
12634,0
12654,0
12675,0
12695,0
12716,610
12736,0
12756,0
12776,0
12796,0
12817,0
12837,0
12858,0
12878,803
12899,0
12919,0
12940,0
12960,0
12981,0
13001,0
13022,0
13042,611
13063,277
13083,34
13104,0
13124,0
13145,0
13165,0
13186,0
13206,0
13227,931
13247,111
13267,0
13288,0
13308,0
13329,0
13349,0
13370,0
13390,0
13411,0
13431,0
13452,0
13472,0
13493,0
13513,0
13534,0
13553,0
13574,0
13594,669
13615,0
13635,0
13656,0
13676,0
13697,0
13717,0
13737,0
13758,0
13778,0
13799,639
13819,0
13840,0
13860,0
13881,0
13901,0
13922,0
13942,0
13963,0
13983,0
14004,327
14024,0
14045,0
14065,0
14086,0
14106,0
14127,0
14147,0
14168,0
14188,833
14209,0
14229,0
14249,0
14269,0
14289,0
14310,0
14330,0
14351,0
14371,813
14392,0
14412,0
14433,0
14453,0
14474,0
14494,0
14515,0
14535,773
14556,0
14576,0
14597,0
14617,0
14638,0
14658,0
14679,0
14699,851
14720,0
14740,0
14760,0
14781,0
14801,0
14822,0
14842,0
14863,851
14883,0
14904,0
14924,0
14945,0
14964,0
14985,0
15005,0
