Time_ms,Piezo
8894,0
8914,0
8935,0
8955,848
8976,0
8996,0
9017,0
9037,0
9058,0
9078,0
9098,0
9118,0
9139,0
9159,866
9180,0
9200,0
9221,0
9241,0
9262,0
9282,0
9303,0
9323,0
9344,789
9364,0
9383,0
9404,0
9424,0
9445,0
9465,0
9486,0
9506,804
9527,511
9547,0
9568,0
9588,0
9609,0
9629,0
9650,0
9669,0
9690,863
9710,0
9731,0
9751,0
9772,0
9792,0
9812,0
9833,0
9853,880
9874,0
9894,0
9915,0
9935,0
9955,0
9975,0
9996,0
10016,0
10037,898
10057,0
10078,0
10098,0
10119,0
10139,0
10160,0
10180,0
10201,0
10221,914
10242,0
10262,0
10283,0
10303,0
10323,0
10344,0
10364,0
10385,0
10405,836
10426,0
10446,0
10467,0
10487,0
10508,0
10527,0
10548,0
10568,0
10589,812
10609,0
10630,0
10650,0
10671,0
10691,0
10712,0
10732,0
10753,0
10773,799
10793,0
10814,0
10834,0
10855,0
10875,0
10896,0
10916,0
10937,0
10957,866
10978,167
10998,0
11019,0
11039,0
11060,0
11080,0
11101,0
11121,0
11142,822
11162,155
11183,0
11203,0
11224,0
11244,0
11265,0
11285,0
11304,0
11325,818
11346,0
11366,0
11386,0
11407,0
11427,0
11448,0
11468,0
11489,0
11509,721
11530,618
11550,0
11571,0
11591,0
11612,0
11632,0
11653,0
11673,0
11694,0
11714,866
11735,0
11755,0
11776,0
11796,0
11816,0
11837,0
11857,0
11878,0
11898,972
11919,277
11939,0
11960,0
11980,0
12001,0
12021,0
12042,0
12062,0
12083,0
12103,186
12124,0
12144,0
12164,0
12184,0
12205,0
12225,0
12246,0
12266,0
12286,886
12307,0
12327,0
12348,0
12368,0
12389,0
12409,0
12430,0
12450,0
12471,879
12491,19
12512,0
12532,0
12553,0
12573,0
12594,0
12614,0
12635,0
12655,816
12676,0
12696,0
12717,0
12737,0
12758,0
12778,0
12798,0
12819,0
12839,805
12860,0
12880,0
12900,0
12920,0
12941,0
12961,0
12982,0
13002,0
13023,860
13043,0
13064,0
13084,0
13105,0
13125,0
13146,0
13166,0
13187,0
13207,0
13228,728
13248,0
13268,0
13289,0
13309,0
13330,0
13350,0
13371,0
13391,0
13412,419
13432,0
13453,0
13473,0
13494,0
13514,0
13535,0
13554,0
13575,870
13595,225
13617,0
13637,0
13657,0
13677,0
13698,0
13718,0
13739,0
13759,645
13779,77
13800,0
13820,0
13841,0
13861,0
13882,0
13902,0
13923,0
13943,0
13964,789
13984,0
14005,0
14025,0
14046,0
14066,0
14087,0
14107,0
14128,0
14148,612
14169,0
14189,0
14210,0
14230,0
14251,0
14271,0
14291,0
14312,855
14332,0
14353,0
14373,0
14393,0
14413,0
14434,0
14454,0
14475,0
14495,365
14516,0
14536,0
14557,0
14577,0
14598,0
14618,0
14639,866
14659,0
14680,0
14700,0
14721,0
14741,0
14761,0
14782,0
14802,0
14823,0
