Time_ms,Piezo
447,0
467,0
488,105
507,0
528,0
548,0
569,0
589,0
610,0
630,0
651,301
671,0
691,0
711,0
732,0
752,0
773,0
793,0
814,701
834,0
854,0
874,0
894,0
915,0
935,0
956,0
976,520
997,0
1017,0
1037,0
1057,0
1078,0
1098,0
1119,822
1139,0
1160,0
1180,0
1201,0
1221,0
1242,0
1262,0
1283,900
1303,0
1323,0
1343,0
1363,0
1384,0
1404,0
1425,0
1445,592
1466,0
1486,0
1507,0
1527,0
1548,0
1568,0
1589,0
1608,832
1629,0
1649,0
1670,0
1690,0
1711,0
1731,0
1752,0
1772,0
1793,150
1813,0
1833,0
1854,0
1874,0
1894,0
1914,0
1935,829
1955,0
1976,0
1996,0
2017,0
2037,0
2058,0
2078,0
2099,846
2119,0
2140,0
2160,0
2180,0
2200,0
2221,0
2241,0
2262,0
2282,0
2302,754
2323,0
2343,0
2364,0
2384,0
2405,0
2425,0
2445,0
2465,0
2486,0
2506,0
2527,0
2547,0
2568,0
2588,0
2609,0
2629,0
2650,0
2670,687
2691,0
2710,0
2731,0
2751,0
2771,0
2792,0
2812,0
2833,0
2853,720
2874,0
2894,0
2915,0
2935,0
2956,0
2975,0
2996,0
3016,981
3037,262
3057,0
3078,0
3098,0
3119,0
3139,0
3160,0
3180,0
3201,787
3221,0
3241,0
3262,0
3281,0
3302,0
3322,0
3343,0
3363,616
3384,0
3404,0
3425,0
3445,0
3466,0
3486,0
3507,0
3527,0
3548,0
3567,0
3588,0
3608,0
3629,0
3649,0
3670,0
3690,747
3710,0
3731,0
3751,0
3772,0
3792,0
3813,0
3832,0
3853,832
3873,0
3894,0
3914,0
3935,0
3955,0
3976,0
3996,0
4017,0
4037,870
4058,0
4078,0
4099,0
4118,0
4139,0
4159,0
4179,0
4200,0
4220,0
4241,579
4261,0
4282,0
4302,0
4323,0
4343,0
4364,0
4383,1019
4405,182
4425,0
4445,0
4465,0
4486,0
4506,0
4527,0
4547,0
4568,0
4588,701
4609,0
4629,0
4649,0
4670,0
4690,0
4710,0
4730,0
4751,0
4771,808
4792,145
4812,0
4833,0
4853,0
4874,0
4894,0
4915,0
4935,0
4956,0
4976,150
4997,0
5016,0
5037,0
5057,0
5078,0
5098,0
5118,0
5139,0
5159,0
5180,862
5200,0
5221,0
5241,0
5262,0
5281,0
5302,0
5322,0
5343,0
5363,1022
5384,68
5404,0
5425,0
5445,0
5466,0
5486,0
5507,0
5527,0
5548,819
5568,0
5588,0
5608,0
5628,0
5649,0
5669,0
5690,0
5710,0
5731,870
5751,0
5772,0
5792,0
5813,0
5833,0
5854,0
5873,0
5894,0
5914,899
5935,0
5955,0
5976,0
5996,0
6017,0
6037,0
6057,0
6078,0
6098,781
6119,0
6139,0
6159,0
6179,0
6200,0
6220,0
6241,0
6261,0
6282,830
6302,0
6323,0
6343,0
6364,0
6384,0
6405,0
6424,0
6445,0
6465,0
6486,1023
6506,0
6526,0
6547,0
6567,0
6588,0
6608,0
6629,0
6649,0
6670,0
6689,854
6711,0
6730,0
6751,0
6771,0
6792,0
6812,0
6833,0
6853,0
6874,476
6894,0
6915,0
6935,0
6956,0
6976,0
6995,0
7016,0
7036,0
7057,872
7077,0
7098,0
7118,0
7139,0
7159,0
7180,0
7200,0
7221,0
7241,0
7261,623
7281,0
7302,0
7322,0
7343,0
7363,0
7384,0
7404,0
7425,857
7445,0
7465,0
7486,0
7506,0
7527,0
7546,0
7567,0
7587,0
7608,878
7628,0
7649,0
7669,0
7690,0
7710,0
7731,0
7751,0
7772,880
7792,0
7813,0
7832,0
7853,0
7873,0
7894,0
7914,0
7934,884
7955,0
7975,0
7996,0
8016,0
8037,0
8057,0
8078,0
8097,1018
8119,262
8139,0
8159,0
8179,0
8200,0
8220,0
8241,0
8261,0
8282,0
8302,767
8323,0
8343,0
8364,0
8384,0
8404,0
8424,0
8444,0
8465,0
8485,828
8506,0
8526,0
8547,0
8567,0
8588,0
8608,0
8629,0
8649,0
8670,0
8689,545
8711,0
8730,0
8751,0
8771,0
8792,0
8812,0
8833,0
8853,0
