Time_ms,Piezo
8056,144
8077,0
8097,0
8118,0
8138,0
8159,0
8179,0
8200,0
8220,0
8241,409
8261,0
8281,0
8301,0
8322,0
8342,0
8363,0
8383,0
8403,0
8424,771
8444,0
8465,0
8485,0
8506,0
8526,0
8546,0
8566,0
8587,0
8607,428
8628,0
8648,0
8669,0
8689,0
8710,0
8730,0
8751,0
8771,0
8792,861
8812,319
8833,0
8852,0
8872,0
8893,0
8913,0
8934,0
8954,0
8975,0
8995,425
9016,0
9036,0
9057,0
9077,0
9098,0
9118,0
9138,0
9158,0
9179,0
9199,831
9220,276
9240,0
9261,0
9281,0
9302,0
9322,0
9342,0
9363,0
9383,0
9404,806
9424,234
9445,0
9464,0
9485,0
9505,0
9526,0
9546,0
9567,0
9587,0
9608,780
9628,0
9649,0
9669,0
9690,0
9710,0
9730,0
9750,0
9771,0
9791,0
9811,646
9832,0
9852,0
9873,0
9893,0
9914,0
9934,0
9955,0
9975,0
9995,665
10016,0
10036,0
10056,0
10077,0
10097,0
10118,0
10138,0
10159,0
10179,804
10200,0
10220,0
10241,0
10261,0
10281,0
10302,0
10322,0
10343,0
10363,180
10384,0
10404,0
10425,0
10445,0
10466,0
10486,0
10507,0
10527,0
10548,0
10568,0
10589,0
10608,0
10629,0
10649,0
10670,0
10690,0
10711,917
10731,130
10752,0
10772,0
10792,0
10813,0
10833,0
10854,0
10874,0
10895,0
10915,0
10936,261
10956,0
10977,0
10997,0
11018,0
11038,0
11059,0
11079,0
11100,0
11120,0
11141,828
11161,0
11182,0
11202,0
11223,0
11243,0
11264,0
11284,0
11304,0
11324,0
11344,451
11366,263
11386,0
11407,0
11426,0
11447,0
11467,0
11488,0
11508,0
11529,0
11549,0
11570,0
11590,0
11611,0
11631,0
11652,0
11672,0
11693,0
11713,0
11734,0
11754,0
11774,51
11795,0
11815,0
11836,0
11856,0
11877,0
11897,0
11918,0
11938,0
11958,0
11978,0
11999,99
12019,0
12040,0
12060,0
12081,0
12101,0
12122,0
12142,0
12163,0
12183,882
12204,0
12224,0
12244,0
12265,0
12285,0
12306,0
12326,0
12347,0
12367,246
12388,0
12408,0
12429,0
12449,0
12470,0
12490,0
12511,543
12531,343
12552,0
12572,0
12593,0
12613,0
12634,0
12654,0
12675,797
12695,0
12716,0
12736,0
12755,0
12776,0
12796,0
12817,0
12837,0
12858,518
12878,0
12899,0
12919,0
12940,0
12960,0
12981,0
13001,0
13022,0
13042,363
13063,0
13083,0
13104,0
13124,0
13145,0
13165,0
13186,0
13206,737
13227,73
13247,0
13267,0
13288,0
13308,0
13329,0
13349,0
13370,788
13390,475
13411,0
13431,0
13452,0
13472,0
13493,0
13513,0
13533,0
13553,904
13574,180
13595,0
13616,0
13635,0
13656,0
13676,0
13697,0
13717,0
13737,0
13758,838
13778,290
13799,0
13819,0
13840,0
13860,0
13881,0
13901,0
13922,0
13942,0
13963,450
13983,0
14004,0
14024,0
14045,0
14065,0
14086,0
14106,0
14127,0
14147,0
14168,307
14188,0
14209,0
14229,0
14249,0
14270,0
14290,0
14311,0
14330,0
14351,833
14372,88
14393,0
14412,0
14433,0
14453,0
14474,0
14494,0
14515,0
14535,726
14556,0
14576,0
14597,0
14617,0
14638,0
14658,0
14679,0
14699,0
14720,513
14740,0
14760,0
14781,0
14801,0
14822,0
14842,0
14863,0
