Time_ms,Piezo
447,0
467,0
488,0
507,0
528,0
548,0
569,0
589,0
610,0
630,0
650,0
670,66
691,0
711,0
732,0
752,0
773,0
793,0
814,531
833,0
854,0
874,0
894,0
915,0
935,0
956,0
976,0
996,0
1016,0
1037,0
1057,0
1078,0
1098,324
1119,0
1139,0
1160,0
1180,0
1201,0
1221,0
1242,0
1261,0
1282,0
1302,0
1323,0
1343,0
1363,0
1384,0
1404,0
1425,0
1445,0
1466,0
1486,0
1506,0
1526,0
1547,0
1567,0
1588,0
1608,0
1629,0
1649,886
1670,0
1690,0
1711,0
1731,0
1752,0
1771,0
1792,0
1812,0
1832,0
1853,0
1873,0
1894,0
1914,0
1935,0
1955,526
1976,0
1996,0
2017,0
2036,0
2057,0
2077,0
2098,0
2118,325
2139,0
2159,0
2180,0
2200,0
2221,0
2241,0
2262,0
2282,0
2301,0
2322,0
2342,0
2363,0
2383,0
2404,0
2424,95
2445,0
2465,0
2486,0
2506,0
2527,0
2547,0
2567,858
2587,28
2608,0
2628,0
2649,0
2669,0
2690,0
2710,0
2731,875
2751,604
2771,252
2792,0
2812,0
2833,0
2853,0
2874,0
2894,0
2914,1023
2934,0
2955,0
2975,0
2996,0
3016,0
3037,0
3057,0
3078,0
3098,0
3119,0
3139,0
3160,0
3179,0
3200,0
3220,0
3240,833
3261,0
3281,0
3302,0
3322,0
3343,0
3363,0
3384,0
3404,594
3425,0
3445,0
3466,0
3485,0
3506,0
3526,0
3547,0
3567,816
3588,0
3608,0
3629,0
3649,0
3670,0
3690,0
3710,0
3731,401
3751,0
3771,0
3791,0
3812,0
3832,0
3853,0
3873,0
3894,330
3914,0
3935,0
3955,0
3976,0
3996,0
4017,0
4036,0
4057,617
4077,0
4098,0
4118,0
4139,0
4159,0
4179,0
4200,0
4220,380
4241,0
4261,0
4282,0
4302,0
4322,0
4342,0
4363,0
4383,894
4404,0
4424,0
4445,0
4465,0
4486,0
4506,0
4527,0
4547,439
4568,0
4588,0
4608,0
4628,0
4648,0
4669,0
4689,0
4710,865
4730,0
4751,0
4771,0
4792,0
4812,0
4833,0
4853,1023
4874,114
4894,0
4915,0
4934,0
4955,0
4975,0
4996,0
5016,0
5037,713
5057,0
5078,0
5098,0
5118,0
5139,0
5159,0
5180,0
5200,935
5221,0
5240,0
5261,0
5281,0
5302,0
5322,0
5343,0
5363,0
5384,409
5404,0
5425,0
5445,0
5466,0
5486,0
5506,0
5526,0
5547,0
5567,0
5587,0
5608,0
5628,0
5649,0
5669,0
5690,0
5710,0
5731,0
5750,0
5771,0
5791,0
5812,0
5832,0
5853,0
5873,0
5894,0
5914,0
5935,0
5955,0
5976,0
5995,0
6016,854
6036,0
6056,0
6077,0
6097,0
6118,0
6138,0
6159,0
6179,758
6200,0
6220,0
6241,0
6261,0
6281,0
6301,0
6322,907
6342,0
6363,0
6383,0
6404,0
6424,0
6445,0
6465,0
6486,0
6506,803
6526,0
6547,0
6566,0
6587,0
6607,0
6628,0
6648,0
6669,0
6689,482
6710,0
6730,0
6751,0
6771,0
6792,0
6812,0
6832,0
6852,766
6873,0
6893,0
6914,0
6934,0
6955,0
6975,0
6995,0
7016,863
7036,0
7057,0
7077,0
7098,0
7117,0
7138,0
7158,0
7179,0
7199,842
7220,0
7240,0
7261,0
7281,0
7302,0
7322,0
7343,0
7363,0
7383,531
7404,0
7424,0
7444,0
7464,0
7485,0
7505,0
7526,0
7546,767
7567,0
7587,0
7608,0
7628,0
7649,0
7669,0
7689,0
7709,0
7730,638
7750,0
7771,0
7791,0
7812,0
7832,0
7853,0
7873,0
7894,1023
7914,0
7934,0
7955,0
7974,0
7995,0
8015,0
8036,0
8056,560
8077,0
8097,0
8118,0
8138,0
8159,0
8179,0
8200,0
8220,0
8241,821
8261,0
8281,0
8301,0
8322,0
8342,0
8363,0
8383,0
8403,500
8424,0
8444,0
8465,0
8485,0
8506,0
8526,0
8546,0
8566,0
8587,995
8607,0
8628,0
8648,0
8669,0
8689,0
8710,0
8730,0
8751,0
8771,0
8792,0
8811,0
8832,0
8852,0
