Time_ms,Piezo
8894,0
8914,0
8935,0
8955,0
8976,790
8996,0
9017,0
9037,0
9058,0
9078,0
9099,0
9119,0
9139,0
9159,369
9180,0
9200,0
9221,0
9241,0
9262,0
9282,0
9303,0
9323,892
9344,0
9364,0
9384,0
9405,0
9424,0
9445,0
9465,0
9486,686
9506,0
9527,0
9547,0
9568,0
9588,0
9609,0
9629,0
9650,0
9670,511
9691,0
9710,0
9731,0
9751,0
9772,0
9792,0
9812,0
9833,0
9853,695
9874,0
9894,0
9915,0
9935,0
9956,0
9975,0
9996,0
10016,0
10037,742
10057,0
10078,0
10098,0
10119,0
10139,0
10160,0
10180,0
10201,0
10221,582
10242,0
10262,0
10283,0
10303,0
10323,0
10344,0
10364,0
10385,799
10405,0
10426,0
10446,0
10467,0
10487,0
10508,0
10528,0
10548,802
10569,136
10590,0
10610,0
10631,0
10650,0
10671,0
10691,0
10712,894
10732,60
10753,0
10773,0
10793,0
10814,0
10834,0
10855,0
10875,661
10896,254
10916,0
10937,0
10957,0
10978,0
10998,0
11019,0
11039,801
11060,302
11080,0
11101,0
11121,0
11142,0
11162,0
11183,0
11203,0
11224,573
11244,0
11265,0
11285,0
11305,0
11326,0
11346,0
11367,0
11387,813
11408,0
11428,0
11449,0
11469,0
11490,0
11509,0
11530,0
11550,702
11571,0
11591,0
11612,0
11632,0
11653,0
11673,0
11694,0
11714,845
11735,531
11755,0
11776,0
11796,0
11816,0
11837,0
11857,0
11878,665
11898,564
11919,0
11939,0
11960,0
11980,0
12001,0
12021,0
12042,0
12062,0
12083,562
12103,0
12124,0
12144,0
12165,0
12185,0
12206,0
12226,0
12247,843
12267,315
12288,0
12308,0
12328,0
12349,0
12369,0
12390,0
12409,852
12431,338
12451,0
12472,0
12492,0
12512,0
12532,0
12553,0
12573,0
12594,0
12614,195
12635,0
12655,0
12676,0
12696,0
12717,0
12737,0
12758,0
12778,804
12798,0
12819,0
12839,0
12860,0
12880,0
12901,0
12921,0
12942,868
12962,38
12983,0
13003,0
13024,0
13044,0
13065,0
13085,0
13106,0
13126,758
13147,0
13167,0
13188,0
13208,0
13228,0
13248,0
13268,0
13289,0
13309,942
13330,0
13350,0
13371,0
13391,0
13412,0
13432,0
13453,0
13473,0
13494,375
13514,0
13535,0
13555,0
13576,0
13596,0
13617,0
13637,0
13658,785
13678,0
13699,0
13719,0
13740,0
13760,0
13780,0
13801,0
13821,908
13842,140
13862,0
13883,0
13903,0
13924,0
13944,0
13965,0
13984,0
14005,781
14025,0
14046,0
14066,0
14087,0
14107,0
14128,0
14148,0
14169,836
14189,0
14210,0
14230,0
14251,0
14271,0
14291,0
14312,0
14332,0
14353,431
14373,0
14394,0
14414,0
14435,0
14455,0
14476,0
14496,0
14517,565
14537,0
14558,0
14578,0
14599,0
14619,0
14640,0
14660,0
14680,637
14701,0
14722,0
14741,0
14761,0
14782,0
14802,0
14823,0
14843,693
14864,0
14884,0
14905,0
14925,0
14946,0
14966,0
14987,0
15007,840
15028,0
15048,0
15069,0
15089,0
15110,0
15130,0
15151,0
15171,383
15192,0
15212,0
15233,0
15253,0
15273,0
15294,0
15314,0
