Time_ms,Piezo
7035,933
7056,0
7076,0
7097,0
7117,0
7138,0
7158,0
7179,0
7199,0
7220,0
7240,793
7261,0
7281,0
7302,0
7321,0
7342,0
7362,0
7383,0
7403,816
7424,70
7444,0
7464,0
7485,0
7505,0
7526,0
7546,0
7567,0
7587,0
7607,0
7627,0
7648,0
7668,0
7689,0
7709,0
7730,0
7750,992
7771,0
7791,0
7812,0
7832,0
7853,0
7872,0
7892,0
7913,0
7933,593
7954,0
7974,0
7995,0
8015,0
8036,0
8056,0
8077,0
8097,0
8118,567
8138,0
8158,0
8178,0
8199,0
8219,0
8240,0
8260,0
8281,0
8301,731
8322,0
8342,0
8363,0
8383,0
8403,0
8424,0
8443,0
8464,0
8484,927
8505,432
8525,0
8546,0
8566,0
8587,0
8607,0
8628,0
8648,0
8669,0
8689,0
8710,410
8730,0
8750,0
8770,0
8791,0
8811,0
8832,0
8852,0
8872,826
8893,48
8913,0
8934,0
8954,0
8975,0
8995,0
9016,0
9035,0
9056,770
9076,0
9097,0
9117,0
9138,0
9158,0
9179,0
9199,0
9220,0
9240,723
9261,0
9281,0
9302,0
9321,0
9341,0
9362,0
9382,0
9403,998
9423,0
9444,0
9464,0
9485,0
9505,0
9526,0
9546,0
9567,0
9586,0
9607,0
9627,0
9648,0
9668,0
9689,0
9709,0
9730,0
9750,0
9771,0
9791,0
9811,0
9831,0
9851,0
9872,0
9892,0
9913,0
9933,0
9954,740
9974,0
9995,0
10015,0
10036,0
10056,0
10077,0
10097,0
10118,565
10138,593
10159,0
10179,0
10200,0
10220,0
10241,0
10261,0
10280,0
10301,860
10321,447
10343,0
10362,0
10383,0
10403,0
10424,0
10444,0
10465,0
10485,0
10506,838
10526,0
10547,0
10567,0
10588,0
10608,0
10629,0
10649,0
10670,0
10690,0
10711,765
10731,0
10752,0
10772,0
10792,0
10813,0
10833,0
10854,0
10874,0
10895,883
10915,0
10936,0
10956,0
10977,0
10997,0
11017,0
11037,0
11058,853
11078,18
11099,0
11119,0
11140,0
11160,0
11181,0
11201,0
11222,0
11242,0
11262,83
11283,0
11303,0
11324,0
11344,0
11365,0
11385,0
11406,0
11426,0
11447,0
11467,853
11488,0
11508,0
11529,0
11549,0
11570,0
11590,0
11611,0
11631,0
11652,0
11672,52
11693,0
11712,0
11732,0
11753,0
11773,0
11794,0
11814,0
11835,0
11855,0
11876,664
11896,0
11917,0
11937,0
11958,0
11978,0
11999,0
12019,0
12040,0
12060,787
12081,0
12101,0
12122,0
12142,0
12163,0
12183,0
12204,0
12224,0
12244,0
12265,508
12285,0
12306,0
12326,0
12346,0
12366,0
12387,0
12407,0
12428,0
12448,757
12469,0
12489,0
12510,0
12530,0
12551,0
12571,0
12592,0
12612,0
12633,0
12653,682
12674,0
12694,0
12715,0
12735,0
12755,0
12776,0
12796,0
12817,1006
12837,0
12858,0
12878,0
12899,0
12919,0
12940,0
12960,0
12981,0
13001,483
13022,0
13042,0
13062,0
13082,0
13103,0
13123,0
13144,0
13164,837
13185,0
13205,0
13225,0
13246,0
13266,0
13287,0
13307,0
13328,0
13348,871
13369,0
13389,0
13410,0
13430,0
13451,0
13471,0
13492,0
13512,0
13533,300
13553,0
13574,0
13594,0
13615,0
13635,0
13656,0
13676,0
13697,0
13716,934
13737,411
13758,0
13778,0
13799,0
13818,0
13839,0
13859,0
13880,0
13900,0
13921,0
13941,1003
13962,114
13982,0
14003,0
14023,0
14044,0
14064,0
14085,0
14105,0
14126,0
14146,825
14167,0
14187,0
14208,0
14228,0
14248,0
14269,0
14289,0
14310,0
14330,0
14351,0
14371,809
14392,0
14412,0
14433,0
14453,0
14474,0
14494,0
14515,0
14535,0
14555,0
14575,905
14596,0
14616,0
14637,0
14657,0
14678,0
14698,0
14718,0
14739,0
14759,985
14780,0
14800,0
14821,0
14841,0
14862,0
14882,0
14903,0
14923,875
14944,162
14964,0
14985,0
15005,0
15026,0
15046,0
15067,0
15087,1007
15108,13
15128,0
15149,0
15169,0
15190,0
15210,0
15230,0
15251,878
15271,0
15292,0
15312,0
